corr,date,id
-0.074909026,4/1/16,648
-0.074097086,4/4/16,649
-0.075236929,4/5/16,650
-0.075256116,4/6/16,651
-0.074187885,4/7/16,652
-0.075146574,4/8/16,653
-0.069644919,4/11/16,654
-0.055205234,4/12/16,655
-0.059712812,4/13/16,656
-0.058222613,4/14/16,657
-0.06303233,4/15/16,658
-0.046722402,4/18/16,659
-0.034853521,4/19/16,660
-0.033230686,4/20/16,661
-0.036168844,4/21/16,662
0.020913369,4/22/16,663
0.020504704,4/25/16,664
0.004214211,4/26/16,665
0.012542662,4/27/16,666
0.011063283,4/28/16,667
0.020149232,4/29/16,668
0.029245363,5/2/16,669
0.025898674,5/3/16,670
0.021101194,5/4/16,671
0.022873623,5/5/16,672
0.02066534,5/6/16,673
0.010429753,5/9/16,674
-0.003415288,5/10/16,675
-0.001532657,5/11/16,676
-0.002980094,5/12/16,677
-0.003697986,5/13/16,678
-0.00796974,5/16/16,679
0.058970016,5/17/16,680
0.054854737,5/18/16,681
0.060692766,5/19/16,682
0.071601828,5/20/16,683
0.066423575,5/23/16,684
0.072239818,5/24/16,685
-0.125190513,5/25/16,686
-0.127045686,5/26/16,687
-0.048597896,5/27/16,688
-0.041630911,5/31/16,689
0.05697819,6/1/16,690
0.08831023,6/2/16,691
0.068504075,6/3/16,692
0.079999777,6/6/16,693
0.095424798,6/7/16,694
0.110473739,6/8/16,695
0.111780223,6/9/16,696
0.11433962,6/10/16,697
-0.018519811,6/13/16,698
-0.015554091,6/14/16,699
-0.031126612,6/15/16,700
-0.053863267,6/16/16,701
-0.04628593,6/17/16,702
-0.050553027,6/20/16,703
-0.062267951,6/21/16,704
-0.050082538,6/22/16,705
-0.036094006,6/23/16,706
-0.140273842,6/24/16,707
-0.11902147,6/27/16,708
-0.127347439,6/28/16,709
-0.156668179,6/29/16,710
-0.1555212,6/30/16,711
-0.156529177,7/1/16,712
-0.147604097,7/5/16,713
-0.144848835,7/6/16,714
-0.135797149,7/7/16,715
-0.108899366,7/8/16,716
-0.108330104,7/11/16,717
-0.101255588,7/12/16,718
-0.098048251,7/13/16,719
-0.097570405,7/14/16,720
-0.101464263,7/15/16,721
-0.100620092,7/18/16,722
-0.100098787,7/19/16,723
-0.108831537,7/20/16,724
-0.109327901,7/21/16,725
-0.113217458,7/22/16,726
-0.112986502,7/25/16,727
-0.114497463,7/26/16,728
-0.11033605,7/27/16,729
-0.110533457,7/28/16,730
-0.110098007,7/29/16,731
-0.101326067,8/1/16,732
-0.067758652,8/2/16,733
-0.064315317,8/3/16,734
-0.058527844,8/4/16,735
-0.059767112,8/5/16,736
-0.06091308,8/8/16,737
-0.061147272,8/9/16,738
-0.060948865,8/10/16,739
-0.061052811,8/11/16,740
-0.05990147,8/12/16,741
-0.065497002,8/15/16,742
-0.06855807,8/16/16,743
-0.068620595,8/17/16,744
-0.070791405,8/18/16,745
-0.069395879,8/19/16,746
-0.070077485,8/22/16,747
-0.069878388,8/23/16,748
-0.067018663,8/24/16,749
-0.068219844,8/25/16,750
-0.068553999,8/26/16,751
-0.067005713,8/29/16,752
-0.067590953,8/30/16,753
-0.064229905,8/31/16,754
-0.0646742,9/1/16,755
-0.062049529,9/2/16,756
-0.058755926,9/6/16,757
-0.056257928,9/7/16,758
-0.051139288,9/8/16,759
-0.037065304,9/9/16,760
-0.05278541,9/12/16,761
-0.051755836,9/13/16,762
-0.054567265,9/14/16,763
-0.056641306,9/15/16,764
-0.046849585,9/16/16,765
-0.046227529,9/19/16,766
-0.04614659,9/20/16,767
-0.053541506,9/21/16,768
-0.052803536,9/22/16,769
-0.056290544,9/23/16,770
-0.058491184,9/26/16,771
-0.06596152,9/27/16,772
-0.068298606,9/28/16,773
-0.067592995,9/29/16,774
-0.068151191,9/30/16,775
-0.070422169,10/3/16,776
-0.069159883,10/4/16,777
-0.075875539,10/5/16,778
-0.076186759,10/6/16,779
-0.077248199,10/7/16,780
-0.076900971,10/10/16,781
-0.086748497,10/11/16,782
-0.09267535,10/12/16,783
-0.092061624,10/13/16,784
-0.09320008,10/14/16,785
-0.093813046,10/17/16,786
-0.093153775,10/18/16,787
-0.033773519,10/19/16,788
-0.036808625,10/20/16,789
-0.035382986,10/21/16,790
-0.044285159,10/24/16,791
-0.050182036,10/25/16,792
-0.049592013,10/26/16,793
-0.042649,10/27/16,794
-0.062225854,10/28/16,795
-0.104312797,10/31/16,796
0.040141218,11/1/16,797
0.009060794,11/2/16,798
0.055758527,11/3/16,799
0.070555878,11/4/16,800
0.012710916,11/7/16,801
0.014887981,11/8/16,802
0.019852185,11/9/16,803
0.014500209,11/10/16,804
0.009073677,11/11/16,805
-0.042419362,11/14/16,806
-0.028307704,11/15/16,807
-0.050188421,11/16/16,808
-0.0522409,11/17/16,809
-0.057422381,11/18/16,810
-0.067240472,11/21/16,811
-0.067220395,11/22/16,812
-0.067821876,11/23/16,813
-0.063512188,11/25/16,814
-0.059761653,11/28/16,815
-0.051649865,11/29/16,816
-0.053493183,11/30/16,817
-0.057612853,12/1/16,818
-0.05618596,12/2/16,819
-0.068256554,12/5/16,820
-0.066675778,12/6/16,821
-0.078851576,12/7/16,822
-0.176385243,12/8/16,823
-0.189322165,12/9/16,824
-0.191147037,12/12/16,825
-0.185843291,12/13/16,826
-0.181264404,12/14/16,827
-0.183839346,12/15/16,828
-0.183682669,12/16/16,829
-0.178913582,12/19/16,830
-0.176572636,12/20/16,831
-0.178646217,12/21/16,832
-0.174815602,12/22/16,833
-0.155214365,12/23/16,834
-0.148631431,12/27/16,835
-0.178550952,12/28/16,836
-0.177220353,12/29/16,837
-0.165235141,12/30/16,838
-0.157091185,1/3/17,839
-0.094335229,1/4/17,840
-0.064893802,1/5/17,841
-0.076679597,1/6/17,842
-0.07544191,1/9/17,843
-0.076950084,1/10/17,844
-0.086066645,1/11/17,845
-0.090814662,1/12/17,846
-0.0895886,1/13/17,847
-0.101074586,1/17/17,848
-0.100662097,1/18/17,849
-0.126184591,1/19/17,850
-0.109536658,1/20/17,851
-0.121232625,1/23/17,852
-0.1322559,1/24/17,853
-0.125053625,1/25/17,854
-0.127858028,1/26/17,855
-0.127649088,1/27/17,856
-0.125301476,1/30/17,857
-0.116896218,1/31/17,858
-0.115512042,2/1/17,859
-0.114018966,2/2/17,860
-0.107891976,2/3/17,861
-0.105903174,2/6/17,862
-0.104370691,2/7/17,863
-0.109380885,2/8/17,864
-0.131160087,2/9/17,865
-0.133477822,2/10/17,866
-0.137689557,2/13/17,867
-0.1356533,2/14/17,868
-0.135797227,2/15/17,869
-0.137364109,2/16/17,870
-0.136552335,2/17/17,871
-0.106166638,2/21/17,872
-0.10559177,2/22/17,873
-0.108464268,2/23/17,874
-0.108496567,2/24/17,875
-0.11118462,2/27/17,876
-0.10740615,2/28/17,877
-0.078757245,3/1/17,878
-0.086285738,3/2/17,879
-0.087083199,3/3/17,880
-0.090716385,3/6/17,881
-0.078571959,3/7/17,882
-0.058507365,3/8/17,883
-0.056685014,3/9/17,884
-0.065141051,3/10/17,885
-0.066843835,3/13/17,886
-0.051239651,3/14/17,887
-0.04547015,3/15/17,888
-0.063885846,3/16/17,889
-0.045855062,3/17/17,890
-0.035094229,3/20/17,891
-0.082405085,3/21/17,892
-0.097059653,3/22/17,893
-0.09440372,3/23/17,894
-0.080211182,3/24/17,895
-0.090515853,3/27/17,896
-0.093678486,3/28/17,897
-0.088308219,3/29/17,898
-0.08884605,3/30/17,899
-0.093787825,3/31/17,900
-0.095090529,4/3/17,901
-0.095996329,4/4/17,902
-0.093026549,4/5/17,903
-0.088982726,4/6/17,904
-0.093401128,4/7/17,905
-0.093266064,4/10/17,906
-0.092953222,4/11/17,907
-0.08803781,4/12/17,908
-0.072691254,4/13/17,909
-0.05498717,4/17/17,910
-0.057580773,4/18/17,911
-0.060295349,4/19/17,912
-0.054612604,4/20/17,913
-0.052258556,4/21/17,914
-0.039042657,4/24/17,915
-0.03527728,4/25/17,916
-0.038309874,4/26/17,917
-0.036722164,4/27/17,918
-0.035294247,4/28/17,919
-0.030420618,5/1/17,920
-0.030746906,5/2/17,921
-0.026693457,5/3/17,922
-0.022380637,5/4/17,923
-0.023407197,5/5/17,924
-0.028340882,5/8/17,925
-0.009181886,5/9/17,926
-0.009352415,5/10/17,927
-0.020312196,5/11/17,928
-0.017900559,5/12/17,929
-0.04796367,5/15/17,930
-0.062445151,5/16/17,931
-0.095979007,5/17/17,932
-0.093915611,5/18/17,933
-0.076156433,5/19/17,934
-0.0337343,5/22/17,935
-0.025070824,5/23/17,936
-0.021052326,5/24/17,937
-0.019957142,5/25/17,938
-0.016181266,5/26/17,939
-0.009397827,5/30/17,940
-0.009915029,5/31/17,941
0.011971852,6/1/17,942
0.031444464,6/2/17,943
0.02409807,6/5/17,944
0.013301855,6/6/17,945
0.008934156,6/7/17,946
0.004078018,6/8/17,947
0.008771873,6/9/17,948
0.016206002,6/12/17,949
0.018799193,6/13/17,950
0.024713774,6/14/17,951
0.029000828,6/15/17,952
0.029056933,6/16/17,953
0.036966578,6/19/17,954
0.042752917,6/20/17,955
0.047278382,6/21/17,956
0.05024738,6/22/17,957
0.049946372,6/23/17,958
0.051054154,6/26/17,959
0.0410575,6/27/17,960
0.039325765,6/28/17,961
0.042999399,6/29/17,962
0.040131538,6/30/17,963
0.042637929,7/3/17,964
0.042267522,7/5/17,965
0.04448212,7/6/17,966
0.028527209,7/7/17,967
0.006321254,7/10/17,968
0.013011974,7/11/17,969
0.020069275,7/12/17,970
0.016431853,7/13/17,971
-0.006104165,7/14/17,972
-0.016290159,7/17/17,973
-0.016502435,7/18/17,974
-0.013127386,7/19/17,975
-0.017990837,7/20/17,976
-0.015568465,7/21/17,977
-0.017436541,7/24/17,978
-0.033098081,7/25/17,979
-0.041197798,7/26/17,980
-0.051395735,7/27/17,981
-0.021767693,7/28/17,982
-0.017480193,7/31/17,983
-0.025992464,8/1/17,984
-0.036108348,8/2/17,985
-0.031409301,8/3/17,986
-0.026470916,8/4/17,987
-0.015817236,8/7/17,988
-0.012217022,8/8/17,989
-0.005793308,8/9/17,990
0.000672227,8/10/17,991
0.003920834,8/11/17,992
0.072061428,8/14/17,993
0.071767997,8/15/17,994
0.071865337,8/16/17,995
0.085089418,8/17/17,996
0.089885628,8/18/17,997
0.084734317,8/21/17,998
0.076089211,8/22/17,999
0.073952453,8/23/17,1000
0.070710264,8/24/17,1001
0.069032976,8/25/17,1002
0.069296758,8/28/17,1003
0.06685194,8/29/17,1004
0.060795293,8/30/17,1005
0.065244618,8/31/17,1006
0.066898652,9/1/17,1007
0.059109034,9/5/17,1008
0.061704743,9/6/17,1009
0.058633839,9/7/17,1010
0.065200702,9/8/17,1011
0.051157476,9/11/17,1012
0.048457302,9/12/17,1013
0.047174425,9/13/17,1014
0.058980186,9/14/17,1015
0.065125175,9/15/17,1016
0.067698756,9/18/17,1017
0.06902257,9/19/17,1018
0.063484451,9/20/17,1019
0.074488925,9/21/17,1020
0.073930309,9/22/17,1021
0.111735015,9/25/17,1022
0.110207561,9/26/17,1023
0.109539463,9/27/17,1024
0.094912623,9/28/17,1025
0.090454193,9/29/17,1026
0.09362785,10/2/17,1027
0.103702262,10/3/17,1028
0.102605002,10/4/17,1029
0.101910766,10/5/17,1030
0.104002611,10/6/17,1031
0.083201517,10/9/17,1032
0.079515887,10/10/17,1033
0.085465779,10/11/17,1034
0.081350232,10/12/17,1035
0.08461488,10/13/17,1036
0.08505554,10/16/17,1037
0.084659999,10/17/17,1038
0.080505928,10/18/17,1039
0.078722362,10/19/17,1040
0.081120308,10/20/17,1041
0.082343197,10/23/17,1042
0.077943809,10/24/17,1043
0.065737479,10/25/17,1044
0.080440659,10/26/17,1045
0.067570145,10/27/17,1046
0.058651101,10/30/17,1047
0.058963457,10/31/17,1048
0.060054977,11/1/17,1049
0.067427749,11/2/17,1050
0.070865666,11/3/17,1051
0.059820156,11/6/17,1052
0.061119387,11/7/17,1053
0.060631954,11/8/17,1054
0.072386353,11/9/17,1055
0.076158279,11/10/17,1056
0.090176326,11/13/17,1057
0.091667906,11/14/17,1058
0.062395161,11/15/17,1059
0.079453203,11/16/17,1060
0.086633821,11/17/17,1061
0.102945654,11/20/17,1062
0.09198182,11/21/17,1063
0.091589785,11/22/17,1064
0.101399166,11/24/17,1065
0.103543826,11/27/17,1066
0.101646705,11/28/17,1067
0.104575459,11/29/17,1068
0.119244886,11/30/17,1069
0.111005905,12/1/17,1070
0.110307716,12/4/17,1071
0.112233236,12/5/17,1072
0.10167704,12/6/17,1073
0.121690586,12/7/17,1074
0.09891222,12/8/17,1075
0.100554525,12/11/17,1076
0.100309684,12/12/17,1077
0.101456597,12/13/17,1078
0.102091146,12/14/17,1079
0.113844599,12/15/17,1080
0.126292715,12/18/17,1081
0.141676226,12/19/17,1082
0.092682026,12/20/17,1083
0.085799106,12/21/17,1084
0.091879428,12/22/17,1085
0.066979345,12/26/17,1086
0.059674358,12/27/17,1087
0.055866569,12/28/17,1088
0.057113472,12/29/17,1089
0.081964968,1/2/18,1090
0.085006689,1/3/18,1091
0.086165384,1/4/18,1092
0.108935051,1/5/18,1093
0.103679167,1/8/18,1094
0.106632836,1/9/18,1095
0.103266884,1/10/18,1096
0.066664341,1/11/18,1097
0.082721446,1/12/18,1098
0.117633002,1/16/18,1099
0.100971802,1/17/18,1100
0.088249654,1/18/18,1101
0.103082754,1/19/18,1102
0.08168019,1/22/18,1103
0.079430801,1/23/18,1104
0.055605743,1/24/18,1105
0.055033809,1/25/18,1106
0.04364834,1/26/18,1107
0.042368666,1/29/18,1108
0.101524571,1/30/18,1109
0.087562171,1/31/18,1110
0.095387625,2/1/18,1111
0.129725894,2/2/18,1112
0.338381378,2/5/18,1113
0.358317079,2/6/18,1114
0.360130635,2/7/18,1115
0.252410569,2/8/18,1116
0.257739295,2/9/18,1117
0.258216573,2/12/18,1118
0.256371461,2/13/18,1119
0.271163102,2/14/18,1120
0.279430213,2/15/18,1121
0.285019408,2/16/18,1122
0.283560468,2/20/18,1123
0.289371047,2/21/18,1124
0.295998311,2/22/18,1125
0.296832914,2/23/18,1126
0.294062258,2/26/18,1127
0.283491075,2/27/18,1128
0.288026318,2/28/18,1129
0.272953127,3/1/18,1130
0.270415165,3/2/18,1131
0.273248661,3/5/18,1132
0.271808867,3/6/18,1133
0.275259655,3/7/18,1134
0.269736966,3/8/18,1135
0.265993705,3/9/18,1136
0.271191523,3/12/18,1137
0.271462799,3/13/18,1138
0.278941919,3/14/18,1139
0.279742952,3/15/18,1140
0.279306594,3/16/18,1141
0.267696408,3/19/18,1142
0.268139254,3/20/18,1143
0.267913883,3/21/18,1144
0.264766412,3/22/18,1145
0.253565733,3/23/18,1146
0.210984565,3/26/18,1147
0.219946494,3/27/18,1148
0.229531774,3/28/18,1149
0.198472374,3/29/18,1150
0.183758352,4/2/18,1151
0.190537997,4/3/18,1152
0.176854799,4/4/18,1153
0.176499594,4/5/18,1154
0.179077474,4/6/18,1155